-- Merging decision tree log ---
manifest
ADDED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml:2:1-56:12
	package
		ADDED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml:3:2-38
		INJECTED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml
		INJECTED from /home/adamali/Projects/POC-Star/platforms/android/src/F1/AndroidManifest.xml
	android:versionName
		ADDED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml:5:2-27
		INJECTED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml
		ADDED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml:5:2-27
		INJECTED from /home/adamali/Projects/POC-Star/platforms/android/src/F1/AndroidManifest.xml
	android:versionCode
		ADDED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml:4:2-25
		INJECTED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml
		ADDED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml:4:2-25
		INJECTED from /home/adamali/Projects/POC-Star/platforms/android/src/F1/AndroidManifest.xml
	xmlns:android
		ADDED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml:2:11-69
supports-screens
ADDED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml:7:2-11:33
	android:largeScreens
		ADDED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml:10:3-30
	android:smallScreens
		ADDED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml:8:3-30
	android:normalScreens
		ADDED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml:9:3-31
	android:xlargeScreens
		ADDED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml:11:3-31
uses-sdk
ADDED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml:13:2-15:34
MERGED from [com.android.support:support-v4:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-v4/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-fragment/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.2.0/AndroidManifest.xml:25:5-20
	android:label
		ADDED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml:41:3-35
		ADDED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml:41:3-35
	android:allowBackup
		ADDED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml:39:3-29
		ADDED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml:39:3-29
	android:icon
		ADDED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml:40:3-32
		ADDED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml:40:3-32
	android:theme
		ADDED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml:42:3-34
		ADDED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml:42:3-34
	android:name
		ADDED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml:38:3-49
		ADDED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml:38:3-49
activity#com.tns.NativeScriptActivity
ADDED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml:43:3-53:14
	android:label
		ADDED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml:45:4-49
	android:configChanges
		ADDED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml:46:4-77
	android:name
		ADDED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml:44:4-47
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml:48:5-52:20
action#android.intent.action.MAIN
ADDED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml:49:5-57
	android:name
		ADDED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml:49:13-54
category#android.intent.category.LAUNCHER
ADDED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml:51:5-65
	android:name
		ADDED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml:51:15-62
activity#com.tns.ErrorReportActivity
ADDED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml:54:3-57
	android:name
		ADDED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml:54:13-55
activity#com.wikitude.architect.BrowserActivity
ADDED from [:wikitudesdk:] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/wikitudesdk/AndroidManifest.xml:14:9-75
	android:name
		ADDED from [:wikitudesdk:] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/wikitudesdk/AndroidManifest.xml:14:19-72
activity#com.wikitude.tools.activities.MediaPlayerActivity
ADDED from [:wikitudesdk:] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/wikitudesdk/AndroidManifest.xml:15:9-18:20
	android:screenOrientation
		ADDED from [:wikitudesdk:] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/wikitudesdk/AndroidManifest.xml:17:13-50
	android:name
		ADDED from [:wikitudesdk:] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/wikitudesdk/AndroidManifest.xml:16:13-77
